  3.46977415e+16 1.14013338e+16 7.84653203e+03 2.21188945e+02
  1.22519666e+06 9.14581524e+07]
 [1.21122331e+07 2.72759183e+13 9.01578132e+04 2.01913989e+08
  3.46977415e+16 1.14013338e+16 8.07597409e+03 2.20936352e+02
  1.14572899e+06 9.23301984e+07]
 [1.13235240e+07 2.72759183e+13 8.42877604e+04 2.02655294e+08
  3.46977415e+16 1.14013338e+16 8.30665947e+03 2.20603973e+02
  1.07124490e+06 9.31457794e+07]
 [1.05845423e+07 2.72759183e+13 7.87877457e+04 2.03345263e+08
  3.46977415e+16 1.14013338e+16 8.53850625e+03 2.20199340e+02
  1.00144652e+06 9.39083742e+07]
 [9.89229551e+06 2.72759183e+13 7.36355066e+04 2.03986741e+08
  3.46977415e+16 1.14013338e+16 8.77142710e+03 2.19729227e+02
  9.36052679e+05 9.46212565e+07]
 [9.24395974e+06 2.72759183e+13 6.88100336e+04 2.04582401e+08
  3.46977415e+16 1.14013338e+16 9.00533048e+03 2.19199732e+02
  8.74797990e+05 9.52875065e+07]
 [8.63635978e+06 2.72759183e+13 6.42878872e+04 2.05135045e+08
  3.46977415e+16 1.14013338e+16 9.24030390e+03 2.18615593e+02
  8.17396922e+05 9.59102239e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.01403995e+08 2.72759183e+13 6.69993273e+05 1.13471754e+08
  3.46977415e+16 1.14013338e+16 3.68865633e+02 2.64214002e+01
  3.28216574e+06 2.41033704e+06]
 [9.53918657e+07 2.72759183e+13 7.00917455e+05 1.19437038e+08
  3.46977415e+16 1.14013338e+16 7.10542988e+02 4.98905347e+01
  5.32765504e+06 6.32557341e+06]
 [8.97220745e+07 2.72759183e+13 6.66710104e+05 1.25120573e+08
  3.46977415e+16 1.14013338e+16 1.02888645e+03 7.07310683e+01
  6.33988077e+06 1.09886927e+07]
 [8.43758638e+07 2.72759183e+13 6.27773796e+05 1.30481216e+08
  3.46977415e+16 1.14013338e+16 1.32723247e+03 8.92316393e+01
  6.73250058e+06 1.59451613e+07]
 [7.93354750e+07 2.72759183e+13 5.90360240e+05 1.35530942e+08
  3.46977415e+16 1.14013338e+16 1.60851014e+03 1.05649584e+02
  6.77507491e+06 2.09377608e+07]
 [7.45840950e+07 2.72759183e+13 5.55017417e+05 1.40286446e+08
  3.46977415e+16 1.14013338e+16 1.87529299e+03 1.20214235e+02
  6.62591873e+06 2.58252579e+07]
 [7.01058052e+07 2.72759183e+13 5.21697866e+05 1.44764093e+08
  3.46977415e+16 1.14013338e+16 2.12983982e+03 1.33129855e+02
  6.37616510e+06 3.05332488e+07]
 [6.58855336e+07 2.72759183e+13 4.90296951e+05 1.48979424e+08
  3.46977415e+16 1.14013338e+16 2.37413062e+03 1.44578233e+02
  6.07787372e+06 3.50255495e+07]
 [6.19090105e+07 2.72759183e+13 4.60709313e+05 1.52947146e+08
  3.46977415e+16 1.14013338e+16 2.60989834e+03 1.54721020e+02
  5.76054749e+06 3.92876669e+07]
 [5.81627262e+07 2.72759183e+13 4.32834542e+05 1.56681172e+08
  3.46977415e+16 1.14013338e+16 2.83865718e+03 1.63701823e+02
  5.44069881e+06 4.33172733e+07]
 [5.46338921e+07 2.72759183e+13 4.06577517e+05 1.60194659e+08
  3.46977415e+16 1.14013338e+16 3.06172782e+03 1.71648102e+02
  5.12737377e+06 4.71187263e+07]
 [5.13104030e+07 2.72759183e+13 3.81848192e+05 1.63500050e+08
  3.46977415e+16 1.14013338e+16 3.28025967e+03 1.78672888e+02
  4.82533888e+06 5.06999247e+07]
 [4.81808025e+07 2.72759183e+13 3.58561344e+05 1.66609109e+08
  3.46977415e+16 1.14013338e+16 3.49525075e+03 1.84876353e+02
  4.53691805e+06 5.40705124e+07]
 [4.52342494e+07 2.72759183e+13 3.36636330e+05 1.69532958e+08
  3.46977415e+16 1.14013338e+16 3.70756527e+03 1.90347234e+02
  4.26305056e+06 5.72408580e+07]
 [4.24604862e+07 2.72759183e+13 3.15996844e+05 1.72282107e+08
  3.46977415e+16 1.14013338e+16 3.91794918e+03 1.95164123e+02
  4.00389980e+06 6.02214818e+07]
 [3.98498096e+07 2.72759183e+13 2.96570704e+05 1.74866490e+08
  3.46977415e+16 1.14013338e+16 4.12704402e+03 1.99396636e+02
  3.75920281e+06 6.30227404e+07]
 [3.73930412e+07 2.72759183e+13 2.78289631e+05 1.77295489e+08
  3.46977415e+16 1.14013338e+16 4.33539905e+03 2.03106461e+02
  3.52847067e+06 6.56546578e+07]
 [3.50815010e+07 2.72759183e+13 2.61089056e+05 1.79577968e+08
  3.46977415e+16 1.14013338e+16 4.54348210e+03 2.06348295e+02
  3.31110277e+06 6.81268416e+07]
 [3.29069809e+07 2.72759183e+13 2.44907917e+05 1.81722297e+08
  3.46977415e+16 1.14013338e+16 4.75168910e+03 2.09170677e+02
  3.10645168e+06 7.04484465e+07]
 [3.08617204e+07 2.72759183e+13 2.29688481e+05 1.83736380e+08
  3.46977415e+16 1.14013338e+16 4.96035249e+03 2.11616727e+02
  2.91385956e+06 7.26281649e+07]
 [2.89383825e+07 2.72759183e+13 2.15376168e+05 1.85627673e+08
  3.46977415e+16 1.14013338e+16 5.16974868e+03 2.13724788e+02
  2.73267818e+06 7.46742324e+07]
 [2.71300314e+07 2.72759183e+13 2.01919381e+05 1.87403214e+08
  3.46977415e+16 1.14013338e+16 5.38010463e+03 2.15529004e+02
  2.56227964e+06 7.65944412e+07]
 [2.54301108e+07 2.72759183e+13 1.89269346e+05 1.89069643e+08
  3.46977415e+16 1.14013338e+16 5.59160369e+03 2.17059809e+02
  2.40206172e+06 7.83961577e+07]
 [2.38324238e+07 2.72759183e+13 1.77379961e+05 1.90633220e+08
  3.46977415e+16 1.14013338e+16 5.80439073e+03 2.18344367e+02
  2.25145020e+06 8.00863419e+07]
 [2.23311131e+07 2.72759183e+13 1.66207653e+05 1.92099846e+08
  3.46977415e+16 1.14013338e+16 6.01857669e+03 2.19406951e+02
  2.10989946e+06 8.16715670e+07]
 [2.09206427e+07 2.72759183e+13 1.55711237e+05 1.93475086e+08
  3.46977415e+16 1.14013338e+16 6.23424269e+03 2.20269271e+02
  1.97689215e+06 8.31580390e+07]
 [1.95957806e+07 2.72759183e+13 1.45851792e+05 1.94764178e+08
  3.46977415e+16 1.14013338e+16 6.45144353e+03 2.20950770e+02
  1.85193839e+06 8.45516160e+07]
 [1.83515823e+07 2.72759183e+13 1.36592532e+05 1.95972061e+08
  3.46977415e+16 1.14013338e+16 6.67021096e+03 2.21468871e+02
  1.73457463e+06 8.58578263e+07]
 [1.71833749e+07 2.72759183e+13 1.27898695e+05 1.97103381e+08
  3.46977415e+16 1.14013338e+16 6.89055649e+03 2.21839207e+02
  1.62436251e+06 8.70818860e+07]
 [1.60867428e+07 2.72759183e+13 1.19737431e+05 1.98162512e+08
  3.46977415e+16 1.14013338e+16 7.11247393e+03 2.22075811e+02
  1.52088757e+06 8.82287159e+07]
 [1.50575136e+07 2.72759183e+13 1.12077699e+05 1.99153572e+08
  3.46977415e+16 1.14013338e+16 7.33594167e+03 2.22191289e+02
  1.42375809e+06 8.93029567e+07]
 [1.40917450e+07 2.72759183e+13 1.04890172e+05 2.00080433e+08
  3.46977415e+16 1.14013338e+16 7.56092468e+03 2.22196978e+02
  1.33260386e+06 9.03089844e+07]
 [1.31857128e+07 2.72759183e+13 9.81471429e+04 2.00946734e+08
  3.46977415e+16 1.14013338e+16 7.78737632e+03 2.22103076e+02
  1.24707510e+06 9.12509244e+07]
 [1.23358989e+07 2.72759183e+13 9.18224380e+04 2.01755900e+08
  3.46977415e+16 1.14013338e+16 8.01524001e+03 2.21918764e+02
  1.16684132e+06 9.21326648e+07]
 [1.15389803e+07 2.72759183e+13 8.58913367e+04 2.02511146e+08
  3.46977415e+16 1.14013338e+16 8.24445062e+03 2.21652314e+02
  1.09159037e+06 9.29578693e+07]
 [1.07918191e+07 2.72759183e+13 8.03304938e+04 2.03215495e+08
  3.46977415e+16 1.14013338e+16 8.47493583e+03 2.21311180e+02
  1.02102740e+06 9.37299892e+07]
 [1.00914526e+07 2.72759183e+13 7.51178667e+04 2.03871785e+08
  3.46977415e+16 1.14013338e+16 8.70661725e+03 2.20902089e+02
  9.54874013e+05 9.44522746e+07]
 [9.43508343e+06 2.72759183e+13 7.02326440e+04 2.04482681e+08
  3.46977415e+16 1.14013338e+16 8.93941164e+03 2.20431113e+02
  8.92867320e+05 9.51277860e+07]
 [8.81955750e+06 2.72759183e+13 6.56515460e+04 2.05050988e+08
  3.46977415e+16 1.14013338e+16 9.17341190e+03 2.19903063e+02
  8.34723888e+05 9.57596080e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.01443171e+08 2.72759183e+13 6.69790816e+05 1.13432926e+08
  3.46977415e+16 1.14013338e+16 3.66648179e+02 2.62688864e+01
  3.26884383e+06 2.38489270e+06]
 [9.54658735e+07 2.72759183e+13 7.01363568e+05 1.19362974e+08
  3.46977415e+16 1.14013338e+16 7.06413030e+02 4.96196761e+01
  5.31445333e+06 6.26490821e+06]
 [8.98269151e+07 2.72759183e+13 6.67473470e+05 1.25015694e+08
  3.46977415e+16 1.14013338e+16 1.02308376e+03 7.03704811e+01
  6.33219621e+06 1.08918974e+07]
 [8.45078657e+07 2.72759183e+13 6.28753451e+05 1.30349384e+08
  3.46977415e+16 1.14013338e+16 1.31994158e+03 8.88051723e+01
  6.73140218e+06 1.58150828e+07]
 [7.94912736e+07 2.72759183e+13 5.91518954e+05 1.35375643e+08
  3.46977415e+16 1.14013338e+16 1.59986894e+03 1.05177043e+02
  6.77998050e+06 2.07785150e+07]
 [7.47606108e+07 2.72759183e+13 5.56330525e+05 1.40110867e+08
  3.46977415e+16 1.14013338e+16 1.86540019e+03 1.19712037e+02
  6.63577231e+06 2.56411262e+07]
 [7.03002219e+07 2.72759183e+13 5.23144182e+05 1.44571148e+08
  3.46977415e+16 1.14013338e+16 2.11876152e+03 1.32611605e+02
  6.38990791e+06 3.03282378e+07]
 [6.60952781e+07 2.72759183e+13 4.91857305e+05 1.48771774e+08
  3.46977415e+16 1.14013338e+16 2.36190584e+03 1.44055241e+02
  6.09460333e+06 3.48032529e+07]
 [6.21317343e+07 2.72759183e+13 4.62366231e+05 1.52727222e+08
  3.46977415e+16 1.14013338e+16 2.59654385e+03 1.54202753e+02
  5.77954559e+06 3.90512572e+07]
 [5.83962880e+07 2.72759183e+13 4.34572096e+05 1.56451190e+08
  3.46977415e+16 1.14013338e+16 2.82417170e+03 1.63196292e+02
  5.46141027e+06 4.30695398e+07]
 [5.48763421e+07 2.72759183e+13 4.08381203e+05 1.59956637e+08
  3.46977415e+16 1.14013338e+16 3.04609553e+03 1.71162189e+02
  5.14937291e+06 4.68621248e+07]
 [5.15599680e+07 2.72759183e+13 3.83704820e+05 1.63255824e+08
  3.46977415e+16 1.14013338e+16 3.26345333e+03 1.78212608e+02
  4.84829737e+06 5.04366252e+07]
 [4.84358724e+07 2.72759183e+13 3.60458938e+05 1.66360348e+08
  3.46977415e+16 1.14013338e+16 3.47723443e+03 1.84447058e+02
  4.56057887e+06 5.38024385e+07]
 [4.54933643e+07 2.72759183e+13 3.38564030e+05 1.69281176e+08
  3.46977415e+16 1.14013338e+16 3.68829666e+03 1.89953754e+02
  4.28720854e+06 5.69697197e+07]
 [4.27223247e+07 2.72759183e+13 3.17944822e+05 1.72028678e+08
  3.46977415e+16 1.14013338e+16 3.89738173e+03 1.94810866e+02
  4.02838759e+06 5.99488017e+07]
 [4.01131773e+07 2.72759183e+13 2.98530076e+05 1.74612659e+08
  3.46977415e+16 1.14013338e+16 4.10512874e+03 1.99087641e+02
  3.78388114e+06 6.27498746e+07]
 [3.76568611e+07 2.72759183e+13 2.80252387e+05 1.77042386e+08
  3.46977415e+16 1.14013338e+16 4.31208619e+03 2.02845424e+02
  3.55322154e+06 6.53828133e+07]
 [3.53448032e+07 2.72759183e+13 2.63047983e+05 1.79326617e+08
  3.46977415e+16 1.14013338e+16 4.51872266e+03 2.06138572e+02
  3.33582478e+06 6.78570905e+07]
 [3.31688945e+07 2.72759183e+13 2.46856536e+05 1.81473625e+08
  3.46977415e+16 1.14013338e+16 4.72543612e+03 2.09015275e+02
  3.13105681e+06 7.01817382e+07]
 [3.11214651e+07 2.72759183e+13 2.31620991e+05 1.83491228e+08
  3.46977415e+16 1.14013338e+16 4.93256230e+03 2.11518286e+02
  2.93827081e+06 7.23653366e+07]
 [2.91952615e+07 2.72759183e+13 2.17287387e+05 1.85386807e+08
  3.46977415e+16 1.14013338e+16 5.14038198e+03 2.13685570e+02
  2.75682795e+06 7.44160188e+07]
 [2.73834248e+07 2.72759183e+13 2.03804697e+05 1.87167331e+08
  3.46977415e+16 1.14013338e+16 5.34912746e+03 2.15550875e+02
  2.58610850e+06 7.63414827e+07]
 [2.56794696e+07 2.72759183e+13 1.91124677e+05 1.88839379e+08
  3.46977415e+16 1.14013338e+16 5.55898830e+03 2.17144237e+02
  2.42551745e+06 7.81490080e+07]
 [2.40772645e+07 2.72759183e+13 1.79201711e+05 1.90409158e+08
  3.46977415e+16 1.14013338e+16 5.77011633e+03 2.18492422e+02
  2.27448704e+06 7.98454750e+07]
 [2.25710130e+07 2.72759183e+13 1.67992678e+05 1.91882524e+08
  3.46977415e+16 1.14013338e+16 5.98263012e+03 2.19619313e+02
  2.13247753e+06 8.14373835e+07]
 [2.11552353e+07 2.72759183e+13 1.57456812e+05 1.93265000e+08
  3.46977415e+16 1.14013338e+16 6.19661894e+03 2.20546246e+02
  1.99897694e+06 8.29308725e+07]
 [1.98247519e+07 2.72759183e+13 1.47555580e+05 1.94561793e+08
  3.46977415e+16 1.14013338e+16 6.41214621e+03 2.21292310e+02
  1.87350031e+06 8.43317385e+07]
 [1.85746668e+07 2.72759183e+13 1.38252557e+05 1.95777810e+08
  3.46977415e+16 1.14013338e+16 6.62925263e+03 2.21874605e+02
  1.75558866e+06 8.56454533e+07]
 [1.74003524e+07 2.72759183e+13 1.29513319e+05 1.96917675e+08
  3.46977415e+16 1.14013338e+16 6.84795887e+03 2.22308463e+02
  1.64480784e+06 8.68771820e+07]
 [1.62974353e+07 2.72759183e+13 1.21305328e+05 1.97985741e+08
  3.46977415e+16 1.14013338e+16 7.06826804e+03 2.22607653e+02
  1.54074731e+06 8.80317984e+07]
 [1.52617822e+07 2.72759183e+13 1.13597834e+05 1.98986109e+08
  3.46977415e+16 1.14013338e+16 7.29016787e+03 2.22784550e+02
  1.44301898e+06 8.91139012e+07]
 [1.42894872e+07 2.72759183e+13 1.06361781e+05 1.99922638e+08
  3.46977415e+16 1.14013338e+16 7.51363261e+03 2.22850289e+02
  1.35125601e+06 9.01278285e+07]
 [1.33768597e+07 2.72759183e+13 9.95697101e+04 2.00798958e+08
  3.46977415e+16 1.14013338e+16 7.73862474e+03 2.22814900e+02
  1.26511172e+06 9.10776717e+07]
 [1.25204124e+07 2.72759183e+13 9.31956796e+04 2.01618484e+08
  3.46977415e+16 1.14013338e+16 7.96509659e+03 2.22687426e+02
  1.18425852e+06 9.19672888e+07]
 [1.17168513e+07 2.72759183e+13 8.72151809e+04 2.02384425e+08
  3.46977415e+16 1.14013338e+16 8.19299164e+03 2.22476027e+02
  1.10838691e+06 9.28003169e+07]
 [1.09630644e+07 2.72759183e+13 8.16050631e+04 2.03099800e+08
  3.46977415e+16 1.14013338e+16 8.42224578e+03 2.22188074e+02
  1.03720447e+06 9.35801841e+07]
 [1.02561127e+07 2.72759183e+13 7.63434608e+04 2.03767443e+08
  3.46977415e+16 1.14013338e+16 8.65278846e+03 2.21830233e+02
  9.70435028e+05 9.43101206e+07]
 [9.59322061e+06 2.72759183e+13 7.14097229e+04 2.04390016e+08
  3.46977415e+16 1.14013338e+16 8.88454379e+03 2.21408533e+02
  9.07817702e+05 9.49931695e+07]
 [8.97125128e+06 2.72759183e+13 6.67807005e+04 2.04970327e+08
  3.46977415e+16 1.14013338e+16 9.11760961e+03 2.20927829e+02
  8.49070775e+05 9.56324027e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.01474036e+08 2.72759183e+13 6.69625941e+05 1.13402293e+08
  3.46977415e+16 1.14013338e+16 3.64899951e+02 2.61488432e+01
  3.25825936e+06 2.36486538e+06]
 [9.55240872e+07 2.72759183e+13 7.01712861e+05 1.19304595e+08
  3.46977415e+16 1.14013338e+16 7.03161756e+02 4.94068541e+01
  5.30391286e+06 6.21714034e+06]
 [8.99092680e+07 2.72759183e+13 6.68072863e+05 1.24933103e+08
  3.46977415e+16 1.14013338e+16 1.01852177e+03 7.00875162e+01
  6.32598650e+06 1.08156660e+07]
 [8.46114364e+07 2.72759183e+13 6.29522182e+05 1.30245653e+08
  3.46977415e+16 1.14013338e+16 1.31421656e+03 8.84707985e+01
  6.73038270e+06 1.57126318e+07]
 [7.96134033e+07 2.72759183e+13 5.92427405e+05 1.35253534e+08
  3.46977415e+16 1.14013338e+16 1.59309109e+03 1.04806738e+02
  6.78369860e+06 2.06530920e+07]
 [7.48988781e+07 2.72759183e+13 5.57359256e+05 1.39972894e+08
  3.46977415e+16 1.14013338e+16 1.85764852e+03 1.19318572e+02
  6.64339627e+06 2.54961096e+07]
 [7.04524209e+07 2.72759183e+13 5.24276588e+05 1.44419600e+08
  3.46977415e+16 1.14013338e+16 2.11008912e+03 1.32205520e+02
  6.40060142e+06 3.01667875e+07]
 [6.62593990e+07 2.72759183e+13 4.93078407e+05 1.48608740e+08
  3.46977415e+16 1.14013338e+16 2.35234447e+03 1.43645253e+02
  6.10765267e+06 3.46282012e+07]
 [6.23059459e+07 2.72759183e+13 4.63662404e+05 1.52554602e+08
  3.46977415e+16 1.14013338e+16 2.58610777e+03 1.53796112e+02
  5.79438248e+06 3.88651015e+07]
 [5.85789234e+07 2.72759183e+13 4.35930939e+05 1.56270713e+08
  3.46977415e+16 1.14013338e+16 2.81286092e+03 1.62799086e+02
  5.47759562e+06 4.28744730e+07]
 [5.50658848e+07 2.72759183e+13 4.09791434e+05 1.59769877e+08
  3.46977415e+16 1.14013338e+16 3.03389861e+03 1.70779607e+02
  5.16657036e+06 4.66600754e+07]
 [5.17550403e+07 2.72759183e+13 3.85156190e+05 1.63064210e+08
  3.46977415e+16 1.14013338e+16 3.25034981e+03 1.77849152e+02
  4.86624785e+06 5.02292947e+07]
 [4.86352237e+07 2.72759183e+13 3.61942145e+05 1.66165175e+08
  3.46977415e+16 1.14013338e+16 3.46319686e+03 1.84106709e+02
  4.57908001e+06 5.35913335e+07]
 [4.56958616e+07 2.72759183e+13 3.40070647e+05 1.69083620e+08
  3.46977415e+16 1.14013338e+16 3.67329242e+03 1.89640101e+02
  4.30609915e+06 5.67561781e+07]
 [4.29269430e+07 2.72759183e+13 3.19467224e+05 1.71829803e+08
  3.46977415e+16 1.14013338e+16 3.88137461e+03 1.94527188e+02
  4.04753654e+06 5.97340137e+07]
 [4.03189909e+07 2.72759183e+13 3.00061379e+05 1.74413428e+08
  3.46977415e+16 1.14013338e+16 4.08808034e+03 1.98836965e+02
  3.80317956e+06 6.25348996e+07]
 [3.78630354e+07 2.72759183e+13 2.81786383e+05 1.76843670e+08
  3.46977415e+16 1.14013338e+16 4.29395716e+03 2.02630547e+02
  3.57257742e+06 6.51685934e+07]
 [3.55505876e+07 2.72759183e+13 2.64579088e+05 1.79129202e+08
  3.46977415e+16 1.14013338e+16 4.49947380e+03 2.05962072e+02
  3.35515924e+06 6.76444623e+07]
 [3.33736153e+07 2.72759183e+13 2.48379741e+05 1.81278223e+08
  3.46977415e+16 1.14013338e+16 4.70502944e+03 2.08879501e+02
  3.15030145e+06 6.99714425e+07]
 [3.13245190e+07 2.72759183e+13 2.33131809e+05 1.83298482e+08
  3.46977415e+16 1.14013338e+16 4.91096189e+03 2.11425348e+02
  2.95736596e+06 7.21580269e+07]
 [2.93961102e+07 2.72759183e+13 2.18781814e+05 1.85197298e+08
  3.46977415e+16 1.14013338e+16 5.11755485e+03 2.13637318e+02
  2.77572128e+06 7.42122686e+07]
 [2.75815896e+07 2.72759183e+13 2.05279175e+05 1.86981587e+08
  3.46977415e+16 1.14013338e+16 5.32504432e+03 2.15548889e+02
  2.60475405e+06 7.61417921e+07]
 [2.58745268e+07 2.72759183e+13 1.92576052e+05 1.88657878e+08
  3.46977415e+16 1.14013338e+16 5.53362421e+03 2.17189813e+02
  2.44387487e+06 7.79538099e+07]
 [2.42688408e+07 2.72759183e+13 1.80627210e+05 1.90232336e+08
  3.46977415e+16 1.14013338e+16 5.74345132e+03 2.18586565e+02
  2.29252101e+06 7.96551406e+07]
 [2.27587818e+07 2.72759183e+13 1.69389871e+05 1.91710781e+08
  3.46977415e+16 1.14013338e+16 5.95464974e+03 2.19762737e+02
  2.15015727e+06 8.12522272e+07]
 [2.13389135e+07 2.72759183e+13 1.58823593e+05 1.93098703e+08
  3.46977415e+16 1.14013338e+16 6.16731470e+03 2.20739382e+02
  2.01627578e+06 8.27511565e+07]
 [2.00040963e+07 2.72759183e+13 1.48890139e+05 1.94401280e+08
  3.46977415e+16 1.14013338e+16 6.38151599e+03 2.21535315e+02
  1.89039538e+06 8.41576773e+07]
 [1.87494712e+07 2.72759183e+13 1.39553362e+05 1.95623397e+08
  3.46977415e+16 1.14013338e+16 6.59730097e+03 2.22167375e+02
  1.77206059e+06 8.54772179e+07]
 [1.75704453e+07 2.72759183e+13 1.30779093e+05 1.96769659e+08
  3.46977415e+16 1.14013338e+16 6.81469723e+03 2.22650657e+02
  1.66084046e+06 8.67149033e+07]
 [1.64626772e+07 2.72759183e+13 1.22535033e+05 1.97844403e+08
  3.46977415e+16 1.14013338e+16 7.03371498e+03 2.22998711e+02
  1.55632744e+06 8.78755712e+07]
 [1.54220634e+07 2.72759183e+13 1.14790653e+05 1.98851716e+08
  3.46977415e+16 1.14013338e+16 7.25434910e+03 2.23223716e+02
  1.45813619e+06 8.89637875e+07]
 [1.44447257e+07 2.72759183e+13 1.07517102e+05 1.99795448e+08
  3.46977415e+16 1.14013338e+16 7.47658104e+03 2.23336638e+02
  1.36590245e+06 8.99838604e+07]
 [1.35269988e+07 2.72759183e+13 1.00687112e+05 2.00679220e+08
  3.46977415e+16 1.14013338e+16 7.70038046e+03 2.23347359e+02
  1.27928191e+06 9.09398550e+07]
 [1.26654195e+07 2.72759183e+13 9.42749163e+04 2.01506442e+08
  3.46977415e+16 1.14013338e+16 7.92570668e+03 2.23264797e+02
  1.19794917e+06 9.18356053e+07]
 [1.18567152e+07 2.72759183e+13 8.82561690e+04 2.02280321e+08
  3.46977415e+16 1.14013338e+16 8.15251008e+03 2.23097012e+02
  1.12159674e+06 9.26747277e+07]
 [1.10977942e+07 2.72759183e+13 8.26078678e+04 2.03003870e+08
  3.46977415e+16 1.14013338e+16 8.38073319e+03 2.22851294e+02
  1.04993407e+06 9.34606315e+07]
 [1.03857357e+07 2.72759183e+13 7.73082832e+04 2.03679924e+08
  3.46977415e+16 1.14013338e+16 8.61031182e+03 2.22534245e+02
  9.82686680e+05 9.41965312e+07]
 [9.71778063e+06 2.72759183e+13 7.23368878e+04 2.04311145e+08
  3.46977415e+16 1.14013338e+16 8.84117613e+03 2.22151851e+02
  9.19595246e+05 9.48854560e+07]
 [9.09080573e+06 2.72759183e+13 6.76706341e+04 2.04900341e+08
  3.46977415e+16 1.14013338e+16 9.07342810e+03 2.21708990e+02
  8.60379373e+05 9.55304671e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.01496748e+08 2.72759183e+13 6.69499599e+05 1.13379685e+08
  3.46977415e+16 1.14013338e+16 3.63612207e+02 2.60607467e+01
  3.25038382e+06 2.35010229e+06]
 [9.55667646e+07 2.72759183e+13 7.01967542e+05 1.19261629e+08
  3.46977415e+16 1.14013338e+16 7.00775253e+02 4.92512688e+01
  5.29604476e+06 6.18196440e+06]
 [8.99694730e+07 2.72759183e+13 6.68510935e+05 1.24872463e+08
  3.46977415e+16 1.14013338e+16 1.01518254e+03 6.98811915e+01
  6.32130295e+06 1.07595881e+07]
 [8.46869914e+07 2.72759183e+13 6.30083128e+05 1.30169644e+08
  3.46977415e+16 1.14013338e+16 1.31003542e+03 8.82274188e+01
  6.72951810e+06 1.56373411e+07]
 [7.97023511e+07 2.72759183e+13 5.93089241e+05 1.35164204e+08
  3.46977415e+16 1.14013338e+16 1.58815010e+03 1.04537522e+02
  6.78631623e+06 2.05610044e+07]
 [7.49994508e+07 2.72759183e+13 5.58107744e+05 1.39872090e+08
  3.46977415e+16 1.14013338e+16 1.85200628e+03 1.19032730e+02
  6.64888037e+06 2.53897255e+07]
 [7.05630162e+07 2.72759183e+13 5.25099657e+05 1.44308997e+08
  3.46977415e+16 1.14013338e+16 2.10378502e+03 1.31910621e+02
  6.40833408e+06 3.00484369e+07]
 [6.63785620e+07 2.72759183e+13 4.93965212e+05 1.48489856e+08
  3.46977415e+16 1.14013338e+16 2.34540221e+03 1.43347530e+02
  6.11710751e+06 3.44999658e+07]
 [6.24323544e+07 2.72759183e+13 4.64603105e+05 1.52428817e+08
  3.46977415e+16 1.14013338e+16 2.57853824e+03 1.53500722e+02
  5.80514109e+06 3.87288111e+07]
 [5.87113756e+07 2.72759183e+13 4.36916593e+05 1.56139278e+08
  3.46977415e+16 1.14013338e+16 2.80466465e+03 1.62510336e+02
  5.48933538e+06 4.27317302e+07]
 [5.52032887e+07 2.72759183e+13 4.10813920e+05 1.59633927e+08
  3.46977415e+16 1.14013338e+16 3.02506780e+03 1.70501141e+02
  5.17904466e+06 4.65122857e+07]
 [5.18964046e+07 2.72759183e+13 3.86208133e+05 1.62924775e+08
  3.46977415e+16 1.14013338e+16 3.24087005e+03 1.77584111e+02
  4.87926726e+06 5.00776954e+07]
 [4.87796496e+07 2.72759183e+13 3.63016860e+05 1.66023189e+08
  3.46977415e+16 1.14013338e+16 3.45304862e+03 1.83857858e+02
  4.59249694e+06 5.34370182e+07]
 [4.58425350e+07 2.72759183e+13 3.41162077e+05 1.68939926e+08
  3.46977415e+16 1.14013338e+16 3.66245235e+03 1.89409925e+02
  4.31979639e+06 5.66001162e+07]
 [4.30751279e+07 2.72759183e+13 3.20569895e+05 1.71685166e+08
  3.46977415e+16 1.14013338e+16 3.86981663e+03 1.94317961e+02
  4.06141901e+06 5.95770662e+07]
 [4.04680229e+07 2.72759183e+13 3.01170349e+05 1.74268538e+08
  3.46977415e+16 1.14013338e+16 4.07577665e+03 1.98650791e+02
  3.81716852e+06 6.23778318e+07]
 [3.80123159e+07 2.72759183e+13 2.82897202e+05 1.76699149e+08
  3.46977415e+16 1.14013338e+16 4.28087910e+03 2.02469389e+02
  3.58660647e+06 6.50120854e+07]
 [3.56995785e+07 2.72759183e+13 2.65687753e+05 1.78985611e+08
  3.46977415e+16 1.14013338e+16 4.48559265e+03 2.05827754e+02
  3.36917158e+06 6.74891174e+07]
 [3.35218338e+07 2.72759183e+13 2.49482662e+05 1.81136070e+08
  3.46977415e+16 1.14013338e+16 4.69031709e+03 2.08773709e+02
  3.16424795e+06 6.98177946e+07]
 [3.14715335e+07 2.72759183e+13 2.34225775e+05 1.83158222e+08
