  4.91230400e+16 2.30589818e+16 9.22962248e+04 1.54330261e+03
  1.55518885e+05 1.88169648e+08]
 [6.91053957e+06 1.10330056e+13 1.02228678e+04 3.48898960e+08
  4.91230400e+16 2.30589818e+16 9.64962631e+04 1.50284054e+03
  1.21439711e+05 1.87074964e+08]
 [5.41996614e+06 1.10330056e+13 8.01775006e+03 3.42757936e+08
  4.91230400e+16 2.30589818e+16 1.00439526e+05 1.46400300e+03
  9.52326531e+04 1.85603473e+08]
 [4.26746928e+06 1.10330056e+13 6.31279833e+03 3.36664983e+08
  4.91230400e+16 2.30589818e+16 1.04146546e+05 1.42677127e+03
  7.49730849e+04 1.83868072e+08]
 [3.37205262e+06 1.10330056e+13 4.98817644e+03 3.30671520e+08
  4.91230400e+16 2.30589818e+16 1.07636043e+05 1.39108404e+03
  5.92351683e+04 1.81952538e+08]
 [2.67326490e+06 1.10330056e+13 3.95444694e+03 3.24811103e+08
  4.91230400e+16 2.30589818e+16 1.10925026e+05 1.35686026e+03
  4.69549924e+04 1.79919081e+08]
 [2.12568328e+06 1.10330056e+13 3.14440816e+03 3.19104666e+08
  4.91230400e+16 2.30589818e+16 1.14028902e+05 1.32401159e+03
  3.73333203e+04 1.77813873e+08]
 [1.69496085e+06 1.10330056e+13 2.50724579e+03 3.13564235e+08
  4.91230400e+16 2.30589818e+16 1.16961595e+05 1.29244924e+03
  2.97659287e+04 1.75671117e+08]
 [1.35497212e+06 1.10330056e+13 2.00430926e+03 3.08195581e+08
  4.91230400e+16 2.30589818e+16 1.19735681e+05 1.26208750e+03
  2.37933138e+04 1.73516052e+08]
 [1.08573546e+06 1.10330056e+13 1.60603777e+03 3.03000107e+08
  4.91230400e+16 2.30589818e+16 1.22362504e+05 1.23284559e+03
  1.90640960e+04 1.71367192e+08]
 [8.71889695e+05 1.10330056e+13 1.28970639e+03 2.97976213e+08
  4.91230400e+16 2.30589818e+16 1.24852298e+05 1.20464840e+03
  1.53081928e+04 1.69237989e+08]
 [7.01569233e+05 1.10330056e+13 1.03776162e+03 2.93120264e+08
  4.91230400e+16 2.30589818e+16 1.27214303e+05 1.17742672e+03
  1.23170140e+04 1.67138084e+08]
 [5.65567719e+05 1.10330056e+13 8.36584124e+02 2.88427290e+08
  4.91230400e+16 2.30589818e+16 1.29456863e+05 1.15111710e+03
  9.92874068e+03 1.65074247e+08]
 [4.56712413e+05 1.10330056e+13 6.75563095e+02 2.83891487e+08
  4.91230400e+16 2.30589818e+16 1.31587521e+05 1.12566161e+03
  8.01731556e+03 1.63051082e+08]
 [3.69393343e+05 1.10330056e+13 5.46399642e+02 2.79506574e+08
  4.91230400e+16 2.30589818e+16 1.33613103e+05 1.10100739e+03
  6.48415854e+03 1.61071563e+08]
 [2.99206967e+05 1.10330056e+13 4.42579627e+02 2.75266043e+08
  4.91230400e+16 2.30589818e+16 1.35539798e+05 1.07710633e+03
  5.25189827e+03 1.59137447e+08]
 [2.42685083e+05 1.10330056e+13 3.58972598e+02 2.71163342e+08
  4.91230400e+16 2.30589818e+16 1.37373218e+05 1.05391463e+03
  4.25960416e+03 1.57249572e+08]
 [1.97087561e+05 1.10330056e+13 2.91525160e+02 2.67191995e+08
  4.91230400e+16 2.30589818e+16 1.39118464e+05 1.03139239e+03
  3.45914149e+03 1.55408101e+08]
 [1.60243140e+05 1.10330056e+13 2.37025456e+02 2.63345687e+08
  4.91230400e+16 2.30589818e+16 1.40780176e+05 1.00950326e+03
  2.81237217e+03 1.53612698e+08]
 [1.30426600e+05 1.10330056e+13 1.92921455e+02 2.59618317e+08
  4.91230400e+16 2.30589818e+16 1.42362584e+05 9.88214094e+02
  2.28899550e+03 1.51862662e+08]
 [1.06263617e+05 1.10330056e+13 1.57180206e+02 2.56004036e+08
  4.91230400e+16 2.30589818e+16 1.43869546e+05 9.67494634e+02
  1.86487565e+03 1.50157034e+08]
 [8.66567691e+04 1.10330056e+13 1.28178368e+02 2.52497261e+08
  4.91230400e+16 2.30589818e+16 1.45304590e+05 9.47317212e+02
  1.52074117e+03 1.48494675e+08]
 [7.07277791e+04 1.10330056e+13 1.04616775e+02 2.49092686e+08
  4.91230400e+16 2.30589818e+16 1.46670945e+05 9.27656497e+02
  1.24117008e+03 1.46874324e+08]
 [5.77722703e+04 1.10330056e+13 8.54535034e+01 2.45785280e+08
  4.91230400e+16 2.30589818e+16 1.47971572e+05 9.08489186e+02
  1.01379476e+03 1.45294641e+08]
 [4.72117259e+04 1.10330056e+13 6.98328553e+01 2.42567557e+08
  4.91230400e+16 2.30589818e+16 1.49210654e+05 8.89757574e+02
  8.28464560e+02 1.43753424e+08]]","[[2.69417791e+08 1.10330056e+13 0.00000000e+00 2.69417791e+08
  4.91230400e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.30967037e+08 1.10330056e+13 3.37622360e+05 2.99624339e+08
  4.91230400e+16 2.30589818e+16 1.10654780e+04 7.16871222e+02
  3.51091558e+06 2.92371153e+07]
 [1.94787864e+08 1.10330056e+13 2.88187775e+05 3.21096410e+08
  4.91230400e+16 2.30589818e+16 1.92527099e+04 1.14791042e+03
  3.37308488e+06 5.69887691e+07]
 [1.63161359e+08 1.10330056e+13 2.41440608e+05 3.34615999e+08
  4.91230400e+16 2.30589818e+16 2.52342963e+04 1.38840726e+03
  2.87116359e+06 7.98833792e+07]
 [1.36693394e+08 1.10330056e+13 2.02274456e+05 3.42193632e+08
  4.91230400e+16 2.30589818e+16 2.96977563e+04 1.51482003e+03
  2.41031292e+06 9.81955722e+07]
 [1.14961385e+08 1.10330056e+13 1.70112614e+05 3.45631871e+08
  4.91230400e+16 2.30589818e+16 3.31491446e+04 1.57487369e+03
  2.02718701e+06 1.12661161e+08]
 [9.71984606e+07 1.10330056e+13 1.43824054e+05 3.46266110e+08
  4.91230400e+16 2.30589818e+16 3.59243650e+04 1.59627799e+03
  1.71345026e+06 1.24003720e+08]
 [7.09906973e+07 1.10330056e+13 1.05031827e+05 3.56782778e+08
  4.91230400e+16 2.30589818e+16 4.38427713e+04 1.66725537e+03
  1.24968659e+06 1.44981154e+08]
 [5.22423464e+07 1.10330056e+13 7.72917760e+04 3.61244426e+08
  4.91230400e+16 2.30589818e+16 5.08096966e+04 1.67531097e+03
  9.19354696e+05 1.59150086e+08]
 [3.87694628e+07 1.10330056e+13 5.73575918e+04 3.61646004e+08
  4.91230400e+16 2.30589818e+16 5.71169527e+04 1.65423941e+03
  6.82076231e+05 1.68476944e+08]
 [2.90147464e+07 1.10330056e+13 4.29250143e+04 3.59366878e+08
  4.91230400e+16 2.30589818e+16 6.29075753e+04 1.61999069e+03
  5.10324742e+05 1.74358118e+08]
 [2.18895091e+07 1.10330056e+13 3.23831247e+04 3.55352119e+08
  4.91230400e+16 2.30589818e+16 6.82609743e+04 1.58022220e+03
  3.84905996e+05 1.77784933e+08]
 [1.66374636e+07 1.10330056e+13 2.46128339e+04 3.50245632e+08
  4.91230400e+16 2.30589818e+16 7.32290853e+04 1.53867376e+03
  2.92486006e+05 1.79462995e+08]
 [1.27320008e+07 1.10330056e+13 1.88349159e+04 3.44484632e+08
  4.91230400e+16 2.30589818e+16 7.78512208e+04 1.49718631e+03
  2.23780910e+05 1.79896575e+08]
 [9.80385511e+06 1.10330056e+13 1.45029769e+04 3.38365136e+08
  4.91230400e+16 2.30589818e+16 8.21600737e+04 1.45665524e+03
  1.72282197e+05 1.79447641e+08]
 [7.59171029e+06 1.10330056e+13 1.12303631e+04 3.32086758e+08
  4.91230400e+16 2.30589818e+16 8.61841516e+04 1.41749394e+03
  1.33385405e+05 1.78377113e+08]
 [5.90880936e+06 1.10330056e+13 8.74074878e+03 3.25783178e+08
  4.91230400e+16 2.30589818e+16 8.99488101e+04 1.37986603e+03
  1.03800881e+05 1.76873760e+08]
 [4.62036392e+06 1.10330056e+13 6.83470632e+03 3.19542868e+08
  4.91230400e+16 2.30589818e+16 9.34767499e+04 1.34380490e+03
  8.11551424e+04 1.75074561e+08]
 [3.62817268e+06 1.10330056e+13 5.36694446e+03 3.13423221e+08
  4.91230400e+16 2.30589818e+16 9.67883207e+04 1.30927678e+03
  6.37194918e+04 1.73079111e+08]
 [2.86005389e+06 1.10330056e+13 4.23067106e+03 3.07460234e+08
  4.91230400e+16 2.30589818e+16 9.99017536e+04 1.27621463e+03
  5.02236327e+04 1.70959882e+08]
 [2.26251210e+06 1.10330056e+13 3.34674183e+03 3.01675176e+08
  4.91230400e+16 2.30589818e+16 1.02833369e+05 1.24453662e+03
  3.97263681e+04 1.68769572e+08]
 [1.79559683e+06 1.10330056e+13 2.65605287e+03 2.96079199e+08
  4.91230400e+16 2.30589818e+16 1.05597770e+05 1.21415614e+03
  3.15249811e+04 1.66546408e+08]
 [1.42926176e+06 1.10330056e+13 2.11415360e+03 2.90676548e+08
  4.91230400e+16 2.30589818e+16 1.08208019e+05 1.18498733e+03
  2.50910837e+04 1.64317979e+08]
 [1.14076167e+06 1.10330056e+13 1.68739524e+03 2.85466800e+08
  4.91230400e+16 2.30589818e+16 1.10675812e+05 1.15694796e+03
  2.00247648e+04 1.62104036e+08]
 [9.12774311e+05 1.10330056e+13 1.35015206e+03 2.80446429e+08
  4.91230400e+16 2.30589818e+16 1.13011622e+05 1.12996079e+03
  1.60215183e+04 1.59918542e+08]
 [7.32033829e+05 1.10330056e+13 1.08279942e+03 2.75609903e+08
  4.91230400e+16 2.30589818e+16 1.15224844e+05 1.10395421e+03
  1.28481853e+04 1.57771177e+08]
 [5.88328377e+05 1.10330056e+13 8.70230785e+02 2.70950452e+08
  4.91230400e+16 2.30589818e+16 1.17323911e+05 1.07886232e+03
  1.03253122e+04 1.55668458e+08]
 [4.73759411e+05 1.10330056e+13 7.00761856e+02 2.66460606e+08
  4.91230400e+16 2.30589818e+16 1.19316408e+05 1.05462475e+03
  8.31411747e+03 1.53614555e+08]
 [3.82190532e+05 1.10330056e+13 5.65315179e+02 2.62132561e+08
  4.91230400e+16 2.30589818e+16 1.21209169e+05 1.03118641e+03
  6.70679621e+03 1.51611919e+08]
 [3.08834698e+05 1.10330056e+13 4.56809444e+02 2.57958442e+08
  4.91230400e+16 2.30589818e+16 1.23008355e+05 1.00849710e+03
  5.41925954e+03 1.49661731e+08]
 [2.49943188e+05 1.10330056e+13 3.69699352e+02 2.53930472e+08
  4.91230400e+16 2.30589818e+16 1.24719538e+05 9.86511096e+02
  4.38566537e+03 1.47764249e+08]
 [2.02569919e+05 1.10330056e+13 2.99626941e+02 2.50041083e+08
  4.91230400e+16 2.30589818e+16 1.26347759e+05 9.65186820e+02
  3.55427456e+03 1.45919065e+08]
 [1.64391898e+05 1.10330056e+13 2.43155977e+02 2.46282995e+08
  4.91230400e+16 2.30589818e+16 1.27897590e+05 9.44486411e+02
  2.88429480e+03 1.44125298e+08]
 [1.33571764e+05 1.10330056e+13 1.97568608e+02 2.42649254e+08
  4.91230400e+16 2.30589818e+16 1.29373182e+05 9.24375397e+02
  2.34346459e+03 1.42381735e+08]
 [1.08652072e+05 1.10330056e+13 1.60708972e+02 2.39133258e+08
  4.91230400e+16 2.30589818e+16 1.30778315e+05 9.04822361e+02
  1.90619539e+03 1.40686943e+08]
 [8.84736145e+04 1.10330056e+13 1.30862377e+02 2.35728763e+08
  4.91230400e+16 2.30589818e+16 1.32116429e+05 8.85798637e+02
  1.55213655e+03 1.39039343e+08]
 [7.21120783e+04 1.10330056e+13 1.06661589e+02 2.32429878e+08
  4.91230400e+16 2.30589818e+16 1.33390667e+05 8.67278039e+02
  1.26506232e+03 1.37437274e+08]
 [5.88287133e+04 1.10330056e+13 8.70138661e+01 2.29231064e+08
  4.91230400e+16 2.30589818e+16 1.34603900e+05 8.49236609e+02
  1.03200532e+03 1.35879036e+08]
 [4.80317741e+04 1.10330056e+13 7.10439159e+01 2.26127113e+08
  4.91230400e+16 2.30589818e+16 1.35758762e+05 8.31652322e+02
  8.42579223e+02 1.34362916e+08]
 [3.92352948e+04 1.10330056e+13 5.80329545e+01 2.23110413e+08
  4.91230400e+16 2.30589818e+16 1.36859045e+05 8.14469787e+02
  6.88260211e+02 1.32886375e+08]]","[[2.69417791e+08 1.10330056e+13 0.00000000e+00 2.69417791e+08
  4.91230400e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.26801008e+08 1.10330056e+13 3.31754664e+05 2.99524853e+08
  4.91230400e+16 2.30589818e+16 1.13212759e+04 7.20135420e+02
  3.47413001e+06 3.09864026e+07]
 [1.87378668e+08 1.10330056e+13 2.77242520e+05 3.18458069e+08
  4.91230400e+16 2.30589818e+16 1.92149763e+04 1.11975503e+03
  3.25162108e+06 5.93043866e+07]
 [1.54111247e+08 1.10330056e+13 2.28055884e+05 3.28518769e+08
  4.91230400e+16 2.30589818e+16 2.47100878e+04 1.32659706e+03
  2.71377960e+06 8.18236616e+07]
 [1.27222997e+08 1.10330056e+13 1.88263047e+05 3.32702885e+08
  4.91230400e+16 2.30589818e+16 2.86775163e+04 1.42718993e+03
  2.24384593e+06 9.92173173e+07]
 [1.05773450e+08 1.10330056e+13 1.56516625e+05 3.33206221e+08
  4.91230400e+16 2.30589818e+16 3.16842985e+04 1.46968484e+03
  1.86517838e+06 1.12512566e+08]
 [8.86317386e+07 1.10330056e+13 1.31146240e+05 3.31440482e+08
  4.91230400e+16 2.30589818e+16 3.40755663e+04 1.47987923e+03
  1.56221260e+06 1.22613959e+08]
 [6.37409984e+07 1.10330056e+13 9.43047055e+04 3.39503828e+08
  4.91230400e+16 2.30589818e+16 4.13712800e+04 1.53472331e+03
  1.12190389e+06 1.41840879e+08]
 [4.63144300e+07 1.10330056e+13 6.85203437e+04 3.41928465e+08
  4.91230400e+16 2.30589818e+16 4.77558118e+04 1.53587775e+03
  8.14868481e+05 1.54353428e+08]
 [3.40173189e+07 1.10330056e+13 5.03259303e+04 3.40715251e+08
  4.91230400e+16 2.30589818e+16 5.35056873e+04 1.51300860e+03
  5.98314901e+05 1.62212452e+08]
 [2.52453126e+07 1.10330056e+13 3.73475034e+04 3.37203572e+08
  4.91230400e+16 2.30589818e+16 5.87575613e+04 1.47960845e+03
  4.43891957e+05 1.66841867e+08]
 [1.89146058e+07 1.10330056e+13 2.79813189e+04 3.32280829e+08
  4.91230400e+16 2.30589818e+16 6.35900283e+04 1.44200049e+03
  3.32485130e+05 1.69227567e+08]
 [1.42937787e+07 1.10330056e+13 2.11450662e+04 3.26531497e+08
  4.91230400e+16 2.30589818e+16 6.80563199e+04 1.40322631e+03
  2.51196169e+05 1.70055106e+08]
 [1.08853753e+07 1.10330056e+13 1.61026551e+04 3.20339116e+08
  4.91230400e+16 2.30589818e+16 7.21972914e+04 1.36476677e+03
  1.91254800e+05 1.69803648e+08]
 [8.34711413e+06 1.10330056e+13 1.23476241e+04 3.13954362e+08
  4.91230400e+16 2.30589818e+16 7.60467036e+04 1.32733328e+03
  1.46628695e+05 1.68809830e+08]
 [6.44045670e+06 1.10330056e+13 9.52702810e+03 3.07539939e+08
  4.91230400e+16 2.30589818e+16 7.96335077e+04 1.29124659e+03
  1.13115554e+05 1.67311262e+08]
 [4.99704878e+06 1.10330056e+13 7.39177545e+03 3.01200114e+08
  4.91230400e+16 2.30589818e+16 8.29829535e+04 1.25662521e+03
  8.77506656e+04 1.65476301e+08]
 [3.89664120e+06 1.10330056e+13 5.76395477e+03 2.95000198e+08
  4.91230400e+16 2.30589818e+16 8.61172276e+04 1.22348225e+03
  6.84172261e+04 1.63424561e+08]
 [3.05238846e+06 1.10330056e+13 4.51507966e+03 2.88979471e+08
  4.91230400e+16 2.30589818e+16 8.90558915e+04 1.19177656e+03
  5.35869679e+04 1.61241127e+08]
 [2.40092962e+06 1.10330056e+13 3.55141109e+03 2.83159818e+08
  4.91230400e+16 2.30589818e+16 9.18162243e+04 1.16144037e+03
  4.21452365e+04 1.58986485e+08]
 [1.89560689e+06 1.10330056e+13 2.80392299e+03 2.77551526e+08
  4.91230400e+16 2.30589818e+16 9.44135112e+04 1.13239442e+03
  3.32714495e+04 1.56703503e+08]
 [1.50177017e+06 1.10330056e+13 2.22135465e+03 2.72157208e+08
  4.91230400e+16 2.30589818e+16 9.68612935e+04 1.10455626e+03
  2.63563601e+04 1.54422377e+08]
 [1.19348687e+06 1.10330056e+13 1.76534257e+03 2.66974471e+08
  4.91230400e+16 2.30589818e+16 9.91715870e+04 1.07784478e+03
  2.09441041e+04 1.52164153e+08]
 [9.51210721e+05 1.10330056e+13 1.40697142e+03 2.61997729e+08
  4.91230400e+16 2.30589818e+16 1.01355073e+05 1.05218257e+03
  1.66911528e+04 1.49943257e+08]
 [7.60113058e+05 1.10330056e+13 1.12430504e+03 2.57219440e+08
  4.91230400e+16 2.30589818e+16 1.03421264e+05 1.02749712e+03
  1.33369391e+04 1.47769319e+08]
 [6.08876820e+05 1.10330056e+13 9.00602286e+02 2.52630951e+08
  4.91230400e+16 2.30589818e+16 1.05378651e+05 1.00372123e+03
  1.06826358e+04 1.45648489e+08]
 [4.88817358e+05 1.10330056e+13 7.23016248e+02 2.48223069e+08
  4.91230400e+16 2.30589818e+16 1.07234827e+05 9.80793131e+02
  8.57568813e+03 1.43584406e+08]
 [3.93236227e+05 1.10330056e+13 5.81638260e+02 2.43986444e+08
  4.91230400e+16 2.30589818e+16 1.08996598e+05 9.58656244e+02
  6.89844813e+03 1.41578897e+08]
 [3.16942652e+05 1.10330056e+13 4.68789958e+02 2.39911821e+08
  4.91230400e+16 2.30589818e+16 1.10670075e+05 9.37258948e+02
  5.55975996e+03 1.39632492e+08]
 [2.55896682e+05 1.10330056e+13 3.78495375e+02 2.35990207e+08
  4.91230400e+16 2.30589818e+16 1.12260760e+05 9.16554209e+02
  4.48868630e+03 1.37744804e+08]
 [2.06941358e+05 1.10330056e+13 3.06084728e+02 2.32212969e+08
  4.91230400e+16 2.30589818e+16 1.13773613e+05 8.96499224e+02
  3.62980055e+03 1.35914808e+08]
 [1.67600486e+05 1.10330056e+13 2.47895249e+02 2.28571894e+08
  4.91230400e+16 2.30589818e+16 1.15213118e+05 8.77055047e+02
  2.93963283e+03 1.34141039e+08]
 [1.35925066e+05 1.10330056e+13 2.01044019e+02 2.25059218e+08
  4.91230400e+16 2.30589818e+16 1.16583332e+05 8.58186248e+02
  2.38397160e+03 1.32421749e+08]
 [1.10376088e+05 1.10330056e+13 1.63254581e+02 2.21667630e+08
  4.91230400e+16 2.30589818e+16 1.17887937e+05 8.39860571e+02
  1.93580441e+03 1.30755014e+08]
 [8.97346110e+04 1.10330056e+13 1.32723930e+02 2.18390273e+08
  4.91230400e+16 2.30589818e+16 1.19130279e+05 8.22048635e+02
  1.57373849e+03 1.29138812e+08]
 [7.30324917e+04 1.10330056e+13 1.08020037e+02 2.15220728e+08
  4.91230400e+16 2.30589818e+16 1.20313401e+05 8.04723644e+02
  1.28078390e+03 1.27571080e+08]
 [5.94987617e+04 1.10330056e+13 8.80025316e+01 2.12152995e+08
  4.91230400e+16 2.30589818e+16 1.21440080e+05 7.87861136e+02
  1.04341194e+03 1.26049759e+08]
 [4.85179705e+04 1.10330056e+13 7.17610811e+01 2.09181469e+08
  4.91230400e+16 2.30589818e+16 1.22512853e+05 7.71438744e+02
  8.50823610e+02 1.24572815e+08]
 [3.95976835e+04 1.10330056e+13 5.85673133e+01 2.06300918e+08
  4.91230400e+16 2.30589818e+16 1.23534041e+05 7.55435911e+02
  6.94378956e+02 1.23138264e+08]
 [3.23334139e+04 1.10330056e+13 4.78229767e+01 2.03503759e+08
  4.91230400e+16 2.30589818e+16 1.24507073e+05 7.39799870e+02
  5.66985883e+02 1.21743330e+08]]","[[2.69417791e+08 1.10330056e+13 0.00000000e+00 2.69417791e+08
  4.91230400e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.21434172e+08 1.10330056e+13 3.24124400e+05 2.98398839e+08
  4.91230400e+16 2.30589818e+16 1.14764919e+04 7.15495761e+02
  3.41849955e+06 3.28096366e+07]
 [1.78402589e+08 1.10330056e+13 2.63978837e+05 3.13451622e+08
  4.91230400e+16 2.30589818e+16 1.89243705e+04 1.07712509e+03
  3.10246402e+06 6.13853654e+07]
 [1.43730401e+08 1.10330056e+13 2.12700229e+05 3.19192354e+08
  4.91230400e+16 2.30589818e+16 2.38430855e+04 1.24946401e+03
  2.53259127e+06 8.31094969e+07]
 [1.16818443e+08 1.10330056e+13 1.72867377e+05 3.19640202e+08
  4.91230400e+16 2.30589818e+16 2.72818077e+04 1.32622017e+03
  2.06060419e+06 9.92135017e+07]
 [9.60056793e+07 1.10330056e+13 1.42061231e+05 3.17201351e+08
  4.91230400e+16 2.30589818e+16 2.98435048e+04 1.35381417e+03
  1.69273599e+06 1.11067008e+08]
 [7.97496127e+07 1.10330056e+13 1.18000889e+05 3.13203009e+08
  4.91230400e+16 2.30589818e+16 3.18652091e+04 1.35525570e+03
  1.40529030e+06 1.19754249e+08]
 [5.64242556e+07 1.10330056e+13 8.34782109e+04 3.18993966e+08
  4.91230400e+16 2.30589818e+16 3.85008429e+04 1.39646219e+03
  9.92913091e+05 1.37077540e+08]
 [4.04711212e+07 1.10330056e+13 5.98740414e+04 3.19614012e+08
  4.91230400e+16 2.30589818e+16 4.42815854e+04 1.39271693e+03
  7.11864242e+05 1.47865839e+08]
 [2.94253636e+07 1.10330056e+13 4.35313055e+04 3.17043387e+08
  4.91230400e+16 2.30589818e+16 4.94634719e+04 1.36942112e+03
  5.17378074e+05 1.54253110e+08]
 [2.16625491e+07 1.10330056e+13 3.20462484e+04 3.12561494e+08
  4.91230400e+16 2.30589818e+16 5.41747291e+04 1.33776246e+03
  3.80755556e+05 1.57671440e+08]
 [1.61252977e+07 1.10330056e+13 2.38541879e+04 3.06984235e+08
  4.91230400e+16 2.30589818e+16 5.84916872e+04 1.30289757e+03
  2.83343203e+05 1.59085524e+08]
 [1.21210430e+07 1.10330056e+13 1.79302988e+04 3.00828534e+08
  4.91230400e+16 2.30589818e+16 6.24674246e+04 1.26728932e+03
  2.12926740e+05 1.59148814e+08]
 [9.18961725e+06 1.10330056e+13 1.35936723e+04 2.94420488e+08
  4.91230400e+16 2.30589818e+16 6.61429301e+04 1.23213303e+03
  1.61394012e+05 1.58306675e+08]
 [7.02010763e+06 1.10330056e+13 1.03842705e+04 2.87964499e+08
  4.91230400e+16 2.30589818e+16 6.95517786e+04 1.19800027e+03
  1.23266746e+05 1.56864470e+08]
 [5.39893318e+06 1.10330056e+13 7.98608402e+03 2.81587080e+08
  4.91230400e+16 2.30589818e+16 7.27223228e+04 1.16514487e+03
  9.47834927e+04 1.55032660e+08]
 [4.17709096e+06 1.10330056e+13 6.17865962e+03 2.75364636e+08
  4.91230400e+16 2.30589818e+16 7.56788841e+04 1.13365530e+03
  7.33212863e+04 1.52956868e+08]
 [3.24916045e+06 1.10330056e+13 4.80603048e+03 2.69341217e+08
  4.91230400e+16 2.30589818e+16 7.84425063e+04 1.10353332e+03
  5.70251125e+04 1.50738065e+08]
 [2.53960671e+06 1.10330056e+13 3.75644793e+03 2.63539949e+08
  4.91230400e+16 2.30589818e+16 8.10314954e+04 1.07473590e+03
  4.45663113e+04 1.48446248e+08]
 [1.99368940e+06 1.10330056e+13 2.94892955e+03 2.57970469e+08
  4.91230400e+16 2.30589818e+16 8.34618389e+04 1.04719807e+03
  3.49823071e+04 1.46129780e+08]
 [1.57133004e+06 1.10330056e+13 2.32418497e+03 2.52633791e+08
  4.91230400e+16 2.30589818e+16 8.57475458e+04 1.02084554e+03
  2.75685458e+04 1.43821835e+08]
 [1.24291277e+06 1.10330056e+13 1.83840268e+03 2.47525512e+08
  4.91230400e+16 2.30589818e+16 8.79009297e+04 9.95601688e+02
  2.18045317e+04 1.41544872e+08]
 [9.86369289e+05 1.10330056e+13 1.45893705e+03 2.42637935e+08
  4.91230400e+16 2.30589818e+16 8.99328458e+04 9.71391444e+02
  1.73025054e+04 1.39313772e+08]
 [7.85130010e+05 1.10330056e+13 1.16127713e+03 2.37961471e+08
  4.91230400e+16 2.30589818e+16 9.18528924e+04 9.48143280e+02
  1.37713848e+04 1.37138042e+08]
 [6.26667500e+05 1.10330056e+13 9.26891677e+02 2.33485569e+08
  4.91230400e+16 2.30589818e+16 9.36695802e+04 9.25790229e+02
  1.09911386e+04 1.35023389e+08]
 [5.01450252e+05 1.10330056e+13 7.41681406e+02 2.29199320e+08
  4.91230400e+16 2.30589818e+16 9.53904767e+04 9.04270269e+02
  8.79438403e+03 1.32972834e+08]
 [4.02183983e+05 1.10330056e+13 5.94856519e+02 2.25091853e+08
  4.91230400e+16 2.30589818e+16 9.70223295e+04 8.83526359e+02
  7.05304618e+03 1.30987513e+08]
 [3.23256638e+05 1.10330056e+13 4.78115686e+02 2.21152581e+08
  4.91230400e+16 2.30589818e+16 9.85711708e+04 8.63506283e+02
  5.66860096e+03 1.29067250e+08]
 [2.60329132e+05 1.10330056e+13 3.85040623e+02 2.17371350e+08
  4.91230400e+16 2.30589818e+16 1.00042407e+05 8.44162383e+02
  4.56488225e+03 1.27210976e+08]
 [2.10031329e+05 1.10330056e+13 3.10646341e+02 2.13738529e+08
  4.91230400e+16 2.30589818e+16 1.01440894e+05 8.25451242e+02
  3.68273938e+03 1.25417018e+08]
 [1.69734639e+05 1.10330056e+13 2.51044755e+02 2.10245043e+08
  4.91230400e+16 2.30589818e+16 1.02771007e+05 8.07333349e+02
  2.97604198e+03 1.23683321e+08]
 [1.37380849e+05 1.10330056e+13 2.03191480e+02 2.06882389e+08
  4.91230400e+16 2.30589818e+16 1.04036693e+05 7.89772764e+02
  2.40867313e+03 1.22007598e+08]
 [1.11352518e+05 1.10330056e+13 1.64694112e+02 2.03642630e+08
  4.91230400e+16 2.30589818e+16 1.05241520e+05 7.72736791e+02
  1.95225311e+03 1.20387440e+08]
 [9.03743039e+04 1.10330056e+13 1.33666268e+02 2.00518372e+08
  4.91230400e+16 2.30589818e+16 1.06388725e+05 7.56195677e+02
  1.58440664e+03 1.18820392e+08]
 [7.34374591e+04 1.10330056e+13 1.08615904e+02 1.97502740e+08
  4.91230400e+16 2.30589818e+16 1.07481244e+05 7.40122326e+02
  1.28743718e+03 1.17304010e+08]
